0.152622,1000x1000,scene_10,2,sequential
0.00469581,1000x1000,scene_10,2,cuda_sync
0.00269814,1000x1000,scene_10,2,cuda_sync
0.00247626,1000x1000,scene_10,2,cuda_sync
0.00344106,1000x1000,scene_10,2,cuda_sync
0.00235699,1000x1000,scene_10,2,cuda_sync
0.00236749,1000x1000,scene_10,2,cuda_sync
0.00239965,1000x1000,scene_10,2,cuda_sync
0.0032607,1000x1000,scene_10,2,cuda_sync
0.00256506,1000x1000,scene_10,2,cuda_sync
0.00240614,1000x1000,scene_10,2,cuda_sync
0.00202442,1000x1000,scene_10,2,cuda_unified
0.000709632,1000x1000,scene_10,2,cuda_unified
0.000710464,1000x1000,scene_10,2,cuda_unified
0.0007064,1000x1000,scene_10,2,cuda_unified
0.00070544,1000x1000,scene_10,2,cuda_unified
0.000705568,1000x1000,scene_10,2,cuda_unified
0.000704672,1000x1000,scene_10,2,cuda_unified
0.000704512,1000x1000,scene_10,2,cuda_unified
0.000704512,1000x1000,scene_10,2,cuda_unified
0.00071168,1000x1000,scene_10,2,cuda_unified
0.386583,1600x1600,scene_10,2,sequential
0.382451,1600x1600,scene_10,2,sequential
0.381392,1600x1600,scene_10,2,sequential
0.381684,1600x1600,scene_10,2,sequential
0.385934,1600x1600,scene_10,2,sequential
0.377622,1600x1600,scene_10,2,sequential
0.378032,1600x1600,scene_10,2,sequential
0.380714,1600x1600,scene_10,2,sequential
0.385001,1600x1600,scene_10,2,sequential
0.385337,1600x1600,scene_10,2,sequential
0.0115701,1600x1600,scene_10,2,cuda_sync
0.00734122,1600x1600,scene_10,2,cuda_sync
0.0062664,1600x1600,scene_10,2,cuda_sync
0.00728605,1600x1600,scene_10,2,cuda_sync
0.00765571,1600x1600,scene_10,2,cuda_sync
0.00765478,1600x1600,scene_10,2,cuda_sync
0.0076817,1600x1600,scene_10,2,cuda_sync
0.00756006,1600x1600,scene_10,2,cuda_sync
0.00762182,1600x1600,scene_10,2,cuda_sync
0.00711267,1600x1600,scene_10,2,cuda_sync
0.0032768,1600x1600,scene_10,2,cuda_unified
0.00128819,1600x1600,scene_10,2,cuda_unified
0.00128819,1600x1600,scene_10,2,cuda_unified
0.0012935,1600x1600,scene_10,2,cuda_unified
0.00129638,1600x1600,scene_10,2,cuda_unified
0.00129526,1600x1600,scene_10,2,cuda_unified
0.00128819,1600x1600,scene_10,2,cuda_unified
0.00128614,1600x1600,scene_10,2,cuda_unified
0.00128717,1600x1600,scene_10,2,cuda_unified
0.00129024,1600x1600,scene_10,2,cuda_unified
1.54634,3200x3200,scene_10,2,sequential
1.55647,3200x3200,scene_10,2,sequential
1.5439,3200x3200,scene_10,2,sequential
1.58037,3200x3200,scene_10,2,sequential
1.57282,3200x3200,scene_10,2,sequential
1.58014,3200x3200,scene_10,2,sequential
1.57212,3200x3200,scene_10,2,sequential
1.57181,3200x3200,scene_10,2,sequential
1.57573,3200x3200,scene_10,2,sequential
1.54986,3200x3200,scene_10,2,sequential
0.046421,3200x3200,scene_10,2,cuda_sync
0.0250708,3200x3200,scene_10,2,cuda_sync
0.0248926,3200x3200,scene_10,2,cuda_sync
0.0251543,3200x3200,scene_10,2,cuda_sync
0.0246913,3200x3200,scene_10,2,cuda_sync
0.0250335,3200x3200,scene_10,2,cuda_sync
0.0247969,3200x3200,scene_10,2,cuda_sync
0.0248914,3200x3200,scene_10,2,cuda_sync
0.024621,3200x3200,scene_10,2,cuda_sync
0.0227765,3200x3200,scene_10,2,cuda_sync
0.0101652,3200x3200,scene_10,2,cuda_unified
0.00467763,3200x3200,scene_10,2,cuda_unified
0.00466944,3200x3200,scene_10,2,cuda_unified
0.00466336,3200x3200,scene_10,2,cuda_unified
0.00466432,3200x3200,scene_10,2,cuda_unified
0.00468787,3200x3200,scene_10,2,cuda_unified
0.00466637,3200x3200,scene_10,2,cuda_unified
0.00468282,3200x3200,scene_10,2,cuda_unified
0.00467763,3200x3200,scene_10,2,cuda_unified
0.00466237,3200x3200,scene_10,2,cuda_unified
0.0305808,400x400,scene_1,4,sequential
0.0313632,400x400,scene_1,4,sequential
0.0311251,400x400,scene_1,4,sequential
0.0328488,400x400,scene_1,4,sequential
0.0293237,400x400,scene_1,4,sequential
0.0302481,400x400,scene_1,4,sequential
0.0299656,400x400,scene_1,4,sequential
0.0306371,400x400,scene_1,4,sequential
0.0308214,400x400,scene_1,4,sequential
0.030594,400x400,scene_1,4,sequential
0.000974432,400x400,scene_1,4,cuda_sync
0.000454816,400x400,scene_1,4,cuda_sync
0.000456,400x400,scene_1,4,cuda_sync
0.000517888,400x400,scene_1,4,cuda_sync
0.00052528,400x400,scene_1,4,cuda_sync
0.00053072,400x400,scene_1,4,cuda_sync
0.00044928,400x400,scene_1,4,cuda_sync
0.0004528,400x400,scene_1,4,cuda_sync
0.000581344,400x400,scene_1,4,cuda_sync
0.000926464,400x400,scene_1,4,cuda_sync
0.000679168,400x400,scene_1,4,cuda_unified
0.000101376,400x400,scene_1,4,cuda_unified
0.000100608,400x400,scene_1,4,cuda_unified
0.000102208,400x400,scene_1,4,cuda_unified
0.000101376,400x400,scene_1,4,cuda_unified
9.9552e-05,400x400,scene_1,4,cuda_unified
0.000100352,400x400,scene_1,4,cuda_unified
0.000100512,400x400,scene_1,4,cuda_unified
0.000100352,400x400,scene_1,4,cuda_unified
9.9488e-05,400x400,scene_1,4,cuda_unified
0.0700262,600x600,scene_1,4,sequential
0.0712303,600x600,scene_1,4,sequential
0.0697793,600x600,scene_1,4,sequential
0.0701066,600x600,scene_1,4,sequential
0.0696235,600x600,scene_1,4,sequential
0.0694129,600x600,scene_1,4,sequential
0.0694148,600x600,scene_1,4,sequential
0.0694527,600x600,scene_1,4,sequential
0.0705939,600x600,scene_1,4,sequential
0.0698955,600x600,scene_1,4,sequential
0.00169587,600x600,scene_1,4,cuda_sync
0.000953504,600x600,scene_1,4,cuda_sync
0.000992544,600x600,scene_1,4,cuda_sync
0.000915168,600x600,scene_1,4,cuda_sync
0.000878304,600x600,scene_1,4,cuda_sync
0.000903904,600x600,scene_1,4,cuda_sync
0.000844448,600x600,scene_1,4,cuda_sync
0.000849952,600x600,scene_1,4,cuda_sync
0.00086288,600x600,scene_1,4,cuda_sync
0.00105834,600x600,scene_1,4,cuda_sync
0.00119808,600x600,scene_1,4,cuda_unified
0.000207648,600x600,scene_1,4,cuda_unified
0.000206848,600x600,scene_1,4,cuda_unified
0.000205824,600x600,scene_1,4,cuda_unified
0.000205792,600x600,scene_1,4,cuda_unified
0.00021008,600x600,scene_1,4,cuda_unified
0.000210944,600x600,scene_1,4,cuda_unified
0.000205824,600x600,scene_1,4,cuda_unified
0.000205056,600x600,scene_1,4,cuda_unified
0.000206848,600x600,scene_1,4,cuda_unified
0.122933,800x800,scene_1,4,sequential
0.125023,800x800,scene_1,4,sequential
0.118665,800x800,scene_1,4,sequential
0.120505,800x800,scene_1,4,sequential
0.119366,800x800,scene_1,4,sequential
0.120719,800x800,scene_1,4,sequential
0.120738,800x800,scene_1,4,sequential
0.120872,800x800,scene_1,4,sequential
0.12091,800x800,scene_1,4,sequential
0.120977,800x800,scene_1,4,sequential
0.00282029,800x800,scene_1,4,cuda_sync
0.00158077,800x800,scene_1,4,cuda_sync
0.00154051,800x800,scene_1,4,cuda_sync
0.00229626,800x800,scene_1,4,cuda_sync
0.00177037,800x800,scene_1,4,cuda_sync
0.00146874,800x800,scene_1,4,cuda_sync
0.00163894,800x800,scene_1,4,cuda_sync
0.00255402,800x800,scene_1,4,cuda_sync
0.00146432,800x800,scene_1,4,cuda_sync
0.00144003,800x800,scene_1,4,cuda_sync
0.00148605,800x800,scene_1,4,cuda_unified
0.000345088,800x800,scene_1,4,cuda_unified
0.00034304,800x800,scene_1,4,cuda_unified
0.000344832,800x800,scene_1,4,cuda_unified
0.000366496,800x800,scene_1,4,cuda_unified
0.000361472,800x800,scene_1,4,cuda_unified
0.000347136,800x800,scene_1,4,cuda_unified
0.000344032,800x800,scene_1,4,cuda_unified
0.000343232,800x800,scene_1,4,cuda_unified
0.000344064,800x800,scene_1,4,cuda_unified
0.199186,1000x1000,scene_1,4,sequential
0.202909,1000x1000,scene_1,4,sequential
0.193077,1000x1000,scene_1,4,sequential
0.195668,1000x1000,scene_1,4,sequential
0.196643,1000x1000,scene_1,4,sequential
0.196568,1000x1000,scene_1,4,sequential
0.193872,1000x1000,scene_1,4,sequential
0.196248,1000x1000,scene_1,4,sequential
0.188963,1000x1000,scene_1,4,sequential
0.196993,1000x1000,scene_1,4,sequential
0.00484368,1000x1000,scene_1,4,cuda_sync
0.00347779,1000x1000,scene_1,4,cuda_sync
0.00292797,1000x1000,scene_1,4,cuda_sync
0.00300941,1000x1000,scene_1,4,cuda_sync
0.00266038,1000x1000,scene_1,4,cuda_sync
0.0031177,1000x1000,scene_1,4,cuda_sync
0.00239971,1000x1000,scene_1,4,cuda_sync
0.00305258,1000x1000,scene_1,4,cuda_sync
0.00280045,1000x1000,scene_1,4,cuda_sync
0.0023969,1000x1000,scene_1,4,cuda_sync
0.00161997,1000x1000,scene_1,4,cuda_unified
0.000704256,1000x1000,scene_1,4,cuda_unified
0.000704608,1000x1000,scene_1,4,cuda_unified
0.000704512,1000x1000,scene_1,4,cuda_unified
0.000703488,1000x1000,scene_1,4,cuda_unified
0.00070352,1000x1000,scene_1,4,cuda_unified
0.000703488,1000x1000,scene_1,4,cuda_unified
0.000703488,1000x1000,scene_1,4,cuda_unified
0.000713728,1000x1000,scene_1,4,cuda_unified
0.00070656,1000x1000,scene_1,4,cuda_unified
0.503458,1600x1600,scene_1,4,sequential
0.50847,1600x1600,scene_1,4,sequential
0.506426,1600x1600,scene_1,4,sequential
0.50807,1600x1600,scene_1,4,sequential
0.511013,1600x1600,scene_1,4,sequential
0.509088,1600x1600,scene_1,4,sequential
0.50858,1600x1600,scene_1,4,sequential
0.50957,1600x1600,scene_1,4,sequential
0.506579,1600x1600,scene_1,4,sequential
0.495203,1600x1600,scene_1,4,sequential
0.0118727,1600x1600,scene_1,4,cuda_sync
0.00617693,1600x1600,scene_1,4,cuda_sync
0.00699133,1600x1600,scene_1,4,cuda_sync
0.00754739,1600x1600,scene_1,4,cuda_sync
0.00745178,1600x1600,scene_1,4,cuda_sync
0.00614874,1600x1600,scene_1,4,cuda_sync
0.00628506,1600x1600,scene_1,4,cuda_sync
0.0073929,1600x1600,scene_1,4,cuda_sync
0.00753322,1600x1600,scene_1,4,cuda_sync
0.00763907,1600x1600,scene_1,4,cuda_sync
0.00368429,1600x1600,scene_1,4,cuda_unified
0.00161894,1600x1600,scene_1,4,cuda_unified
0.00161792,1600x1600,scene_1,4,cuda_unified
0.00161587,1600x1600,scene_1,4,cuda_unified
0.00161792,1600x1600,scene_1,4,cuda_unified
0.00161584,1600x1600,scene_1,4,cuda_unified
0.00161488,1600x1600,scene_1,4,cuda_unified
0.0016384,1600x1600,scene_1,4,cuda_unified
0.00161587,1600x1600,scene_1,4,cuda_unified
0.00161587,1600x1600,scene_1,4,cuda_unified
1.98552,3200x3200,scene_1,4,sequential
1.99734,3200x3200,scene_1,4,sequential
1.99037,3200x3200,scene_1,4,sequential
1.96275,3200x3200,scene_1,4,sequential
1.96037,3200x3200,scene_1,4,sequential
1.96238,3200x3200,scene_1,4,sequential
1.99392,3200x3200,scene_1,4,sequential
1.9943,3200x3200,scene_1,4,sequential
1.98865,3200x3200,scene_1,4,sequential
1.95453,3200x3200,scene_1,4,sequential
0.0444497,3200x3200,scene_1,4,cuda_sync
0.0249946,3200x3200,scene_1,4,cuda_sync
0.0249729,3200x3200,scene_1,4,cuda_sync
0.0255926,3200x3200,scene_1,4,cuda_sync
0.0251355,3200x3200,scene_1,4,cuda_sync
0.0248755,3200x3200,scene_1,4,cuda_sync
0.0250238,3200x3200,scene_1,4,cuda_sync
0.0248539,3200x3200,scene_1,4,cuda_sync
0.0256754,3200x3200,scene_1,4,cuda_sync
0.0235843,3200x3200,scene_1,4,cuda_sync
0.0103924,3200x3200,scene_1,4,cuda_unified
0.00468608,3200x3200,scene_1,4,cuda_unified
0.00467584,3200x3200,scene_1,4,cuda_unified
0.00468685,3200x3200,scene_1,4,cuda_unified
0.00469187,3200x3200,scene_1,4,cuda_unified
0.00468582,3200x3200,scene_1,4,cuda_unified
0.00468173,3200x3200,scene_1,4,cuda_unified
0.00467558,3200x3200,scene_1,4,cuda_unified
0.0046696,3200x3200,scene_1,4,cuda_unified
0.00466922,3200x3200,scene_1,4,cuda_unified
0.0251619,400x400,scene_2,3,sequential
0.0269693,400x400,scene_2,3,sequential
0.0276707,400x400,scene_2,3,sequential
0.0273626,400x400,scene_2,3,sequential
0.0276697,400x400,scene_2,3,sequential
0.0309846,400x400,scene_2,3,sequential
0.0260967,400x400,scene_2,3,sequential
0.0275551,400x400,scene_2,3,sequential
0.0283764,400x400,scene_2,3,sequential
0.0287763,400x400,scene_2,3,sequential
0.00087904,400x400,scene_2,3,cuda_sync
0.00044768,400x400,scene_2,3,cuda_sync
0.000461568,400x400,scene_2,3,cuda_sync
0.000503104,400x400,scene_2,3,cuda_sync
0.000478816,400x400,scene_2,3,cuda_sync
0.000504032,400x400,scene_2,3,cuda_sync
0.000465152,400x400,scene_2,3,cuda_sync
0.000455584,400x400,scene_2,3,cuda_sync
0.000468096,400x400,scene_2,3,cuda_sync
0.00069584,400x400,scene_2,3,cuda_sync
0.00073184,400x400,scene_2,3,cuda_unified
9.3248e-05,400x400,scene_2,3,cuda_unified
9.216e-05,400x400,scene_2,3,cuda_unified
9.2288e-05,400x400,scene_2,3,cuda_unified
9.2128e-05,400x400,scene_2,3,cuda_unified
9.216e-05,400x400,scene_2,3,cuda_unified
9.216e-05,400x400,scene_2,3,cuda_unified
9.216e-05,400x400,scene_2,3,cuda_unified
9.2256e-05,400x400,scene_2,3,cuda_unified
9.296e-05,400x400,scene_2,3,cuda_unified
0.0671803,600x600,scene_2,3,sequential
0.061442,600x600,scene_2,3,sequential
0.0600203,600x600,scene_2,3,sequential
0.0617587,600x600,scene_2,3,sequential
0.0619734,600x600,scene_2,3,sequential
0.0622015,600x600,scene_2,3,sequential
0.0622885,600x600,scene_2,3,sequential
0.0619953,600x600,scene_2,3,sequential
0.0620645,600x600,scene_2,3,sequential
0.0620213,600x600,scene_2,3,sequential
0.00165568,600x600,scene_2,3,cuda_sync
0.000908032,600x600,scene_2,3,cuda_sync
0.000975232,600x600,scene_2,3,cuda_sync
0.000976896,600x600,scene_2,3,cuda_sync
0.000896768,600x600,scene_2,3,cuda_sync
0.000838176,600x600,scene_2,3,cuda_sync
0.00088448,600x600,scene_2,3,cuda_sync
0.0008632,600x600,scene_2,3,cuda_sync
0.000989536,600x600,scene_2,3,cuda_sync
0.0010649,600x600,scene_2,3,cuda_sync
0.0010793,600x600,scene_2,3,cuda_unified
0.00019968,600x600,scene_2,3,cuda_unified
0.000200704,600x600,scene_2,3,cuda_unified
0.000202496,600x600,scene_2,3,cuda_unified
0.000200704,600x600,scene_2,3,cuda_unified
0.000200448,600x600,scene_2,3,cuda_unified
0.000198656,600x600,scene_2,3,cuda_unified
0.000200576,600x600,scene_2,3,cuda_unified
0.00019968,600x600,scene_2,3,cuda_unified
0.00019968,600x600,scene_2,3,cuda_unified
0.10644,800x800,scene_2,3,sequential
0.10624,800x800,scene_2,3,sequential
0.106893,800x800,scene_2,3,sequential
0.109865,800x800,scene_2,3,sequential
0.103044,800x800,scene_2,3,sequential
0.109605,800x800,scene_2,3,sequential
0.107067,800x800,scene_2,3,sequential
0.109424,800x800,scene_2,3,sequential
0.106828,800x800,scene_2,3,sequential
0.105835,800x800,scene_2,3,sequential
0.00282477,800x800,scene_2,3,cuda_sync
0.00174544,800x800,scene_2,3,cuda_sync
0.00165837,800x800,scene_2,3,cuda_sync
0.0017991,800x800,scene_2,3,cuda_sync
0.00248413,800x800,scene_2,3,cuda_sync
0.00155997,800x800,scene_2,3,cuda_sync
0.00155315,800x800,scene_2,3,cuda_sync
0.00157069,800x800,scene_2,3,cuda_sync
0.00156755,800x800,scene_2,3,cuda_sync
0.00272426,800x800,scene_2,3,cuda_sync
0.0014592,800x800,scene_2,3,cuda_unified
0.000450688,800x800,scene_2,3,cuda_unified
0.000456704,800x800,scene_2,3,cuda_unified
0.000461824,800x800,scene_2,3,cuda_unified
0.00045568,800x800,scene_2,3,cuda_unified
0.000451584,800x800,scene_2,3,cuda_unified
0.000449536,800x800,scene_2,3,cuda_unified
0.000450656,800x800,scene_2,3,cuda_unified
0.000452608,800x800,scene_2,3,cuda_unified
0.00045456,800x800,scene_2,3,cuda_unified
0.172279,1000x1000,scene_2,3,sequential
0.17163,1000x1000,scene_2,3,sequential
0.167859,1000x1000,scene_2,3,sequential
0.172197,1000x1000,scene_2,3,sequential
0.171455,1000x1000,scene_2,3,sequential
0.17503,1000x1000,scene_2,3,sequential
0.171969,1000x1000,scene_2,3,sequential
0.171869,1000x1000,scene_2,3,sequential
0.172681,1000x1000,scene_2,3,sequential
0.171657,1000x1000,scene_2,3,sequential
0.00470429,1000x1000,scene_2,3,cuda_sync
0.00274371,1000x1000,scene_2,3,cuda_sync
0.00367686,1000x1000,scene_2,3,cuda_sync
0.00250771,1000x1000,scene_2,3,cuda_sync
0.00243123,1000x1000,scene_2,3,cuda_sync
0.00364835,1000x1000,scene_2,3,cuda_sync
0.0024863,1000x1000,scene_2,3,cuda_sync
0.00239706,1000x1000,scene_2,3,cuda_sync
0.00383987,1000x1000,scene_2,3,cuda_sync
0.00242579,1000x1000,scene_2,3,cuda_sync
0.00223744,1000x1000,scene_2,3,cuda_unified
0.000704672,1000x1000,scene_2,3,cuda_unified
0.000705344,1000x1000,scene_2,3,cuda_unified
0.000703488,1000x1000,scene_2,3,cuda_unified
0.000703488,1000x1000,scene_2,3,cuda_unified
0.000703488,1000x1000,scene_2,3,cuda_unified
0.00070656,1000x1000,scene_2,3,cuda_unified
0.000714656,1000x1000,scene_2,3,cuda_unified
0.000702592,1000x1000,scene_2,3,cuda_unified
0.000702464,1000x1000,scene_2,3,cuda_unified
0.458855,1600x1600,scene_2,3,sequential
0.45856,1600x1600,scene_2,3,sequential
0.440738,1600x1600,scene_2,3,sequential
0.449462,1600x1600,scene_2,3,sequential
0.451116,1600x1600,scene_2,3,sequential
0.453005,1600x1600,scene_2,3,sequential
0.44184,1600x1600,scene_2,3,sequential
0.453865,1600x1600,scene_2,3,sequential
0.458201,1600x1600,scene_2,3,sequential
0.450577,1600x1600,scene_2,3,sequential
0.0120891,1600x1600,scene_2,3,cuda_sync
0.00620803,1600x1600,scene_2,3,cuda_sync
0.00722096,1600x1600,scene_2,3,cuda_sync
0.00749968,1600x1600,scene_2,3,cuda_sync
0.00766992,1600x1600,scene_2,3,cuda_sync
0.00766835,1600x1600,scene_2,3,cuda_sync
0.00758426,1600x1600,scene_2,3,cuda_sync
0.00748493,1600x1600,scene_2,3,cuda_sync
0.00615478,1600x1600,scene_2,3,cuda_sync
0.00662774,1600x1600,scene_2,3,cuda_sync
0.00308118,1600x1600,scene_2,3,cuda_unified
0.00144259,1600x1600,scene_2,3,cuda_unified
0.00144077,1600x1600,scene_2,3,cuda_unified
0.00143949,1600x1600,scene_2,3,cuda_unified
0.00143958,1600x1600,scene_2,3,cuda_unified
0.00144179,1600x1600,scene_2,3,cuda_unified
0.00144179,1600x1600,scene_2,3,cuda_unified
0.00144086,1600x1600,scene_2,3,cuda_unified
0.00143965,1600x1600,scene_2,3,cuda_unified
0.00143974,1600x1600,scene_2,3,cuda_unified
1.78728,3200x3200,scene_2,3,sequential
1.79234,3200x3200,scene_2,3,sequential
1.7888,3200x3200,scene_2,3,sequential
1.75008,3200x3200,scene_2,3,sequential
1.75259,3200x3200,scene_2,3,sequential
1.77553,3200x3200,scene_2,3,sequential
1.77715,3200x3200,scene_2,3,sequential
1.77984,3200x3200,scene_2,3,sequential
1.77228,3200x3200,scene_2,3,sequential
1.7771,3200x3200,scene_2,3,sequential
0.0477917,3200x3200,scene_2,3,cuda_sync
0.0252805,3200x3200,scene_2,3,cuda_sync
0.0247522,3200x3200,scene_2,3,cuda_sync
0.0247396,3200x3200,scene_2,3,cuda_sync
0.0248885,3200x3200,scene_2,3,cuda_sync
0.0248042,3200x3200,scene_2,3,cuda_sync
0.0247691,3200x3200,scene_2,3,cuda_sync
0.0250321,3200x3200,scene_2,3,cuda_sync
0.0247661,3200x3200,scene_2,3,cuda_sync
0.0249025,3200x3200,scene_2,3,cuda_sync
0.0108953,3200x3200,scene_2,3,cuda_unified
0.00469504,3200x3200,scene_2,3,cuda_unified
0.00468992,3200x3200,scene_2,3,cuda_unified
0.00468886,3200x3200,scene_2,3,cuda_unified
0.0046848,3200x3200,scene_2,3,cuda_unified
0.00468797,3200x3200,scene_2,3,cuda_unified
0.00467872,3200x3200,scene_2,3,cuda_unified
0.00467331,3200x3200,scene_2,3,cuda_unified
0.0046697,3200x3200,scene_2,3,cuda_unified
0.00466842,3200x3200,scene_2,3,cuda_unified
0.0339121,400x400,scene_3,6,sequential
0.0357339,400x400,scene_3,6,sequential
0.0373415,400x400,scene_3,6,sequential
0.0372309,400x400,scene_3,6,sequential
0.0372614,400x400,scene_3,6,sequential
0.0368766,400x400,scene_3,6,sequential
0.0373804,400x400,scene_3,6,sequential
0.0371132,400x400,scene_3,6,sequential
0.0355823,400x400,scene_3,6,sequential
0.0395513,400x400,scene_3,6,sequential
0.000826656,400x400,scene_3,6,cuda_sync
0.000453728,400x400,scene_3,6,cuda_sync
0.000483008,400x400,scene_3,6,cuda_sync
0.000508832,400x400,scene_3,6,cuda_sync
0.000497568,400x400,scene_3,6,cuda_sync
0.00049712,400x400,scene_3,6,cuda_sync
0.000434016,400x400,scene_3,6,cuda_sync
0.000431232,400x400,scene_3,6,cuda_sync
0.000430144,400x400,scene_3,6,cuda_sync
0.00043904,400x400,scene_3,6,cuda_sync
0.000583552,400x400,scene_3,6,cuda_unified
0.000103424,400x400,scene_3,6,cuda_unified
0.000103424,400x400,scene_3,6,cuda_unified
0.000102336,400x400,scene_3,6,cuda_unified
0.000100352,400x400,scene_3,6,cuda_unified
0.000101376,400x400,scene_3,6,cuda_unified
0.000102336,400x400,scene_3,6,cuda_unified
0.000101504,400x400,scene_3,6,cuda_unified
0.0001024,400x400,scene_3,6,cuda_unified
0.000110336,400x400,scene_3,6,cuda_unified
0.0846606,600x600,scene_3,6,sequential
0.0860656,600x600,scene_3,6,sequential
0.0847269,600x600,scene_3,6,sequential
0.0851675,600x600,scene_3,6,sequential
0.0845342,600x600,scene_3,6,sequential
0.0845116,600x600,scene_3,6,sequential
0.0847923,600x600,scene_3,6,sequential
0.0805507,600x600,scene_3,6,sequential
0.0823179,600x600,scene_3,6,sequential
0.0830625,600x600,scene_3,6,sequential
0.00163958,600x600,scene_3,6,cuda_sync
0.000849248,600x600,scene_3,6,cuda_sync
0.00090272,600x600,scene_3,6,cuda_sync
0.000968544,600x600,scene_3,6,cuda_sync
0.000960064,600x600,scene_3,6,cuda_sync
0.000857824,600x600,scene_3,6,cuda_sync
0.00153546,600x600,scene_3,6,cuda_sync
0.00131482,600x600,scene_3,6,cuda_sync
0.000956064,600x600,scene_3,6,cuda_sync
0.000837472,600x600,scene_3,6,cuda_sync
